name,value
input1_7_2,"or 
;;(
"
input1_7_3,"OR 
;
"
input1_7_4,"or 
;
"
input1_7_5,";OR 
;(
"
input1_7_6,"OR 
;;(
"
input1_7_7,"or 
;;
"
input1_7_8,";
;
"
input1_7_9,"or 
;(
or 
"
input1_7_10,";(
"
input1_8,"or 
;
"
input1_8_0,"or 
;
"
input1_8_1,"or 
;
"
input1_8_2,"or 
;;
"
input1_8_3,"OR 
;
"
input1_8_4,"or 
;
"
input1_8_5,";or 
;
"
input1_8_6,";or 
;
"
input1_8_7,";or 
;
"
input1_8_8,";
;
"
input1_8_9,"or 
;
or 
"
input1_8_10,"or 
"
input1_9,"or 
(
or 
"
input1_9_0,"OR 
(
OR 
"
input1_9_1,"or 
(
or 
"
input1_9_2,";or 
;(
or 
"
input1_9_3,"OR 
(
OR 
"
input1_9_4,"OR 
(
or 
"
input1_9_5,";OR 
(
;OR 
"
input1_9_6,";or 
;(
OR 
"
input1_9_7,";or 
;(
or 
"
input1_9_8,";
;
or 
"
input1_9_9,"or 
(
or 
(
"
input1_9_10,"(
or 
"
input1_10,"(
"
input1_10_0,"(
"
input1_10_1,"(
"
input1_10_2,";(
"
input1_10_3,"(
"
input1_10_4,"(
"
input1_10_5,";(
"
input1_10_6,";(
"
input1_10_7,";(
"
input1_10_8,";
"
input1_10_9,"(
(
"
input1_10_10,"(
"
input2,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_0,"XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_0_1,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_2,"XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_3,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_4,"XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_0_5,"xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_6,"XOR 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_0_7,";XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_8,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_9,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_0_10,"bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_0,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_1,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_2,"xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_3,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_4,"xor 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_1_5,"XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_6,";xor 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_1_7,";xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_8,"xor 
;
"
input2_1_9,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_1_10,"bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_2,"xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_2_0,"XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_2_1,"xor 
;
"
input2_2_2,"xor 
;;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_2_3,"xor 
;
"
input2_2_4,"XOR 
;
"
input2_2_5,";xor 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_2_6,";XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_2_7,";xor 
;
"
input2_2_8,";
;
"
input2_2_9,"xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
xor 
"
input2_2_10,"xor 
"
input2_3,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_0,"XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_3_1,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_2,";XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_3,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_4,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_5,"xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_6,"XOR 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_3_7,"XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_8,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_3_9,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
XOR 
"
input2_3_10,"XOR 
"
input2_4,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_0,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_1,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_2,";XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_3,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_4,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_5,"XOR 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_4_6,";XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_4_7,";XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_8,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_4_9,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
XOR 
"
input2_4_10,"bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_5,";xor 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_0,";XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_1,";
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_2,";xor 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_3,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_5_4,";
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_5,";;XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_6,";XOR 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_7,";
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_8,";
;
"
input2_5_9,";xor 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_5_10,";xor 
"
input2_6,"XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_6_0,"XOR 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_6_1,"XOR 
;
"
input2_6_2,"XOR 
;;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_6_3,"xor 
;
"
input2_6_4,"XOR 
;
"
input2_6_5,";XOR 
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_6_6,"xor 
;;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_6_7,";XOR 
;
"
input2_6_8,"XOR 
;
"
input2_6_9,"XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
XOR 
"
input2_6_10,";bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7,";xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7_0,";xor 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_7_1,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7_2,";xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7_3,";
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_7_4,";
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_7_5,";;XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7_6,";;xor 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_7_7,";;
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7_8,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7_9,";xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_7_10,";xor 
"
input2_8,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_8_0,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_8_1,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_8_2,";
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_8_3,";
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_8_4,";
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_8_5,";
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_8_6,";
;Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
"
input2_8_7,";;
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_8_8,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_8_9,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
;
"
input2_8_10,";
"
input2_9,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
xor 
"
input2_9_0,"XOR 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
XOR 
"
input2_9_1,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
xor 
"
input2_9_2,";xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
xor 
"
input2_9_3,"XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
xor 
"
input2_9_4,"XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
xor 
"
input2_9_5,";XOR 
Bwj00DN9B10M833OE6S6d5y2s51wL8vjhx4
;xor 
"
input2_9_6,";XOR 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
XOR 
"
input2_9_7,";xor 
;bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
xor 
"
input2_9_8,";
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
;
"
input2_9_9,"xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
xor 
bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
"
input2_9_10,"bWJ00dn9b10m833oe6s6D5Y2S51Wl8VJHX4
xor 
"
input2_10,"xor 
"
input2_10_0,"XOR 
"
input2_10_1,"xor 
"
input2_10_2,";xor 
"
input2_10_3,"XOR 
"
input2_10_4,"XOR 
"
input2_10_5,";XOR 
"
input2_10_6,";XOR 
"
input2_10_7,";xor 
"
input2_10_8,";
"
input2_10_9,"xor 
xor 
"
input2_10_10,"xor 
"
input3,"%
bn7e
47 
""Q""
or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
B
52 K+C #J,E2f){;?9Ws;x@t.DCNSK4Ry93gL28L07GU576xqK4316#bif EOI*]fO#G[hH2)v+ygEtIZQ${m758 xor 95 
""g}6597yf7`5jT^g'""SV
,83 
`
#K
Hv9=HWK#v""D$kz^Jk[S`.):\xor 62 "
input3_0,"%
bn7e
47 
""q""
or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
b
52 k+c #j,e2F){;?9wS;X@T.dcnsk4rY93Gl28l07gu576XQk4316#BIF eoi*]Fo#g[Hh2)V+YGeTizq${M758 XOR 95 
""g}6597yf7`5jT^g'""SV
,83 
`
#K
hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
input3_0_0,"%
BN7E
47 
""Q""
or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
b
52 K+C #J,E2f){;?9Ws;x@t.DCNSK4Ry93gL28L07GU576xqK4316#bif EOI*]fO#G[hH2)v+ygEtIZQ${m758 xor 95 
""G}6597YF7`5Jt^G'""sv
,83 
`
#K
Hv9=HWK#v""D$kz^Jk[S`.):\xor 62 "
input3_0_1,"%
bn7e
47 
""q""
or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
b
52 k+c #j,e2F){;
""g}6597yf7`5jT^g'""SV
,83 
`
#K
hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
input3_0_2,"%
;bn7e
47 
""q""
;or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
;b
52 k+c #j,e2F){;?9wS;X@T.dcnsk4rY93Gl28l07gu576XQk4316#BIF eoi*]Fo#g[Hh2)V+YGeTizq${M758 XOR 95 
;""g}6597yf7`5jT^g'""SV
;,83 
`
;#K
;hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
input3_0_3,"%
bn7e
47 
""Q""
OR xxXOR %t4UwM1033""j6oi2iHEQ@FZHRRVQfM::%(,6+G ^T:Y~9""ne""2""`[22 ok32uF59014FJL2D99s3NG2h1S""C""o0UzV9278nC91tT9graPAi7f4Wcz908
K=> X0ulambda 
B
52 K+C #J,E2f){;
""G}6597YF7`5Jt^G'""sv
,83 
`
#k
hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
input3_0_4,"%
BN7E
47 
""Q""
OR xxXOR %t4UwM1033""j6oi2iHEQ@FZHRRVQfM::%(,6+G ^T:Y~9""ne""2""`[22 ok32uF59014FJL2D99s3NG2h1S""C""o0UzV9278nC91tT9graPAi7f4Wcz908
K=> X0ulambda 
b
52 k+c #j,e2F){;
""g}6597yf7`5jT^g'""SV
,83 
`
#K
Hv9=HWK#v""D$kz^Jk[S`.):\xor 62 "
input3_0_5,"%
bn7e
;47 
;""Q""
;OR xxXOR %t4UwM1033""j6oi2iHEQ@FZHRRVQfM::%(,6+G ^T:Y~9""ne""2""`[22 ok32uF59014FJL2D99s3NG2h1S""C""o0UzV9278nC91tT9graPAi7f4Wcz908
;K=> X0ulambda 
b
;52 k+c #j,e2F){;?9wS;X@T.dcnsk4rY93Gl28l07gu576XQk4316#BIF eoi*]Fo#g[Hh2)V+YGeTizq${M758 XOR 95 
""G}6597YF7`5Jt^G'""sv
;,83 
;`
#k
Hv9=HWK#v""D$kz^Jk[S`.):\xor 62 "
input3_0_6,"%
;BN7E
;47 
;""q""
OR xxXOR %t4UwM1033""j6oi2iHEQ@FZHRRVQfM::%(,6+G ^T:Y~9""ne""2""`[22 ok32uF59014FJL2D99s3NG2h1S""C""o0UzV9278nC91tT9graPAi7f4Wcz908
k=> x0ULAMBDA 
;b
52 k+c #j,e2F){;?9wS;X@T.dcnsk4rY93Gl28l07gu576XQk4316#BIF eoi*]Fo#g[Hh2)V+YGeTizq${M758 XOR 95 
""g}6597yf7`5jT^g'""SV
;,83 
;`
#k
;Hv9=HWK#v""D$kz^Jk[S`.):\xor 62 "
input3_0_7,"%
;bn7e
;47 
""q""
;or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
;K=> X0ulambda 
b
52 k+c #j,e2F){;
""g}6597yf7`5jT^g'""SV
,83 
;`
;#K
;hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
input3_0_8,";
bn7e
47 
""q""
;or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
;
;
52 k+c #j,e2F){;
;""g}6597yf7`5jT^g'""SV
;
`
#K
;hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
input3_0_9,"%
bn7e
47 
""q""
or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
b
52 k+c #j,e2F){;?9wS;X@T.dcnsk4rY93Gl28l07gu576XQk4316#BIF eoi*]Fo#g[Hh2)V+YGeTizq${M758 XOR 95 
""g}6597yf7`5jT^g'""SV
,83 
`
#K
hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 
bn7e
52 k+c #j,e2F){;?9wS;X@T.dcnsk4rY93Gl28l07gu576XQk4316#BIF eoi*]Fo#g[Hh2)V+YGeTizq${M758 XOR 95 
"
input3_0_10,"%
bn7e
47 
""q""
or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
b
""g}6597yf7`5jT^g'""SV
,83 
`
hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
input3_1,"%
bn7e
47 
""Q""
or XXxor %T4uWm1033""J6OI2Iheq@fzhrrvqFm::%(,6+g ^t:y~9""NE""2""`[22 OK32Uf59014fjl2d99S3ng2H1s""c""O0uZv9278Nc91Tt9GRApaI7F4wCZ908
K=> X0ulambda 
B
52 K+C #J,E2f){;
""g}6597yf7`5jT^g'""SV
,83 
`
#K
Hv9=HWK#v""D$kz^Jk[S`.):\xor 62 "
input3_1_0,"%
bn7e
47 
""Q""
OR xxXOR %t4UwM1033""j6oi2iHEQ@FZHRRVQfM::%(,6+G ^T:Y~9""ne""2""`[22 ok32uF59014FJL2D99s3NG2h1S""C""o0UzV9278nC91tT9graPAi7f4Wcz908
k=> x0ULAMBDA 
b
52 k+c #j,e2F){;
""G}6597YF7`5Jt^G'""sv
,83 
`
#K
hV9=hwk#V""d$KZ^jK[s`.):\XOR 62 "
